926 vertices read.
1848 faces read.
Initializing Data Structures...
Time to init data structures: 0
Computing initial quadrics...
Time to initialize quadrics: 0
Computing edges...
0 1 3 2133 2 4 5 2132 63 64 2111 2112 6 2224 2135 2142 2220 2221 7 8 10 2169 2118 2120 9 11 12 2170 2174 13 2116 2114 16 18 1968 1970 12 11 2036 2186 9 19 20 22 2015 12 11 2036 2186 9 21 1969 2017 1976 1977 2016 2024 24 25 27 1875 1876 2005 2011 26 28 29 1877 1873 30 2012 2013 33 35 1922 1924 29 28 1808 1826 26 36 37 39 1807 29 28 1808 1826 26 38 1923 1930 1856 1852 1853 41 42 44 1917 1918 1956 1962 43 45 46 1921 1915 47 1963 2068 50 52 1964 1965 46 1906 1907 45 43 43 54 45 2051 46 1906 1907 2070 2056 2055 2054 5 4 2249 2268 2 60 61 2213 2106 62 2113 67 2204 5 4 2249 2268 2 2205 2206 68 69 2218 2230 70 92 94 96 98 2230 2227 71 109 73 102 107 105 2165 2235 74 75 1878 76 118 120 115 2021 2016 1878 129 127 130 125 1864 1889 80 81 1838 82 132 134 136 138 1838 1859 1852 83 149 85 142 143 147 1850 86 87 2064 2197 88 158 2059 89 90 2205 2214 167 170 165 2201 2209 95 2260 2259 99 2259 173 2231 173 92 176 177 2238 179 2184 2238 92 115 2027 1894 119 2027 121 181 182 130 1883 181 184 185 1883 130 187 1818 135 1817 1789 139 1817 1839 189 1843 132 1842 82 1842 192 193 189 132 195 1905 155 2043 2042 161 2042 160 197 198 170 2200 197 200 201 170 2200 203 2257 175 204 205 1545 178 1782 1545 209 210 183 214 215 1680 186 219 220 1398 1680 191 224 225 1289 194 229 230 1572 1289 199 234 235 1674 202 242 1674 1532 208 1530 1530 250 252 1532 208 2259 2279 175 205 99 257 254 255 213 255 1767 1769 257 1770 2184 210 216 218 215 119 183 214 1382 223 1380 1380 282 284 1382 223 186 220 226 228 225 139 191 224 231 233 230 229 194 1661 238 1658 1658 331 333 238 1661 1662 235 199 161 2042 241 242 2257 202 243 244 1531 247 246 352 340 341 343 1506 340 1531 352 357 352 357 340 1549 1547 1528 1547 256 1559 178 1782 1545 1765 1772 256 259 260 1768 366 263 264 265 366 265 1747 269 1743 1768 1747 366 265 266 267 270 1711 1713 1746 268 369 271 272 274 370 371 273 1712 216 1688 119 2028 1715 2037 1716 1410 280 1395 1398 1683 1410 1396 283 1398 1379 1385 283 286 287 1381 383 290 291 293 381 293 291 383 1354 1354 294 295 297 1322 1324 1356 296 384 298 299 301 387 388 300 1323 1325 1305 1327 1275 1291 1293 1294 1305 1275 310 1272 1289 1574 1575 1289 313 231 316 1895 1587 1904 1603 315 317 318 319 400 402 1606 323 1601 1602 320 321 1632 1604 1605 322 401 404 326 1636 407 404 1636 1425 334 1423 1660 1663 334 1425 1439 337 1439 1674 1443 1444 337 342 349 353 347 348 1477 1478 1509 344 345 243 1451 1458 346 1474 1475 351 417 418 1479 355 419 1485 1514 358 1534 1530 208 252 1532 360 422 423 425 1514 427 361 1771 213 255 1767 1769 257 363 445 446 368 372 1722 451 1751 363 445 446 452 453 1721 1716 1716 454 455 459 378 282 1382 380 477 478 386 389 1332 483 1362 380 477 478 1354 293 291 383 484 485 1333 1327 1327 486 487 491 514 512 510 403 406 1611 515 1612 1641 409 1664 1661 331 333 238 411 518 519 521 1641 407 404 1636 523 546 544 542 547 1484 424 548 549 1511 426 551 429 430 552 553 634 431 432 434 427 1528 1547 433 554 555 1565 557 1564 436 437 439 443 438 440 558 1562 1765 1772 256 444 559 560 447 562 563 650 449 564 565 566 1750 456 568 569 1717 458 571 461 462 572 573 666 463 464 466 459 1716 454 455 465 574 575 467 577 1412 1414 1415 468 469 471 473 378 282 1382 470 472 578 1415 283 1385 474 579 580 479 582 583 682 481 584 585 586 1361 488 588 589 1328 490 591 493 494 592 593 698 495 496 498 491 1327 486 487 497 594 595 1279 597 1277 500 501 503 505 514 512 510 502 504 598 1278 506 599 600 511 602 603 714 513 604 605 606 1610 520 608 609 1638 522 611 525 526 612 613 730 527 528 530 523 529 614 615 531 617 1427 1429 1430 532 533 535 537 546 544 542 534 536 618 1430 1660 1663 334 1425 538 619 620 543 622 623 746 545 624 625 626 1483 550 636 630 632 629 1512 1513 1515 556 635 638 639 1569 642 1563 561 645 647 648 652 567 651 654 657 659 1748 1749 1754 570 660 662 668 661 1718 1719 1723 576 667 670 671 1413 674 581 1419 677 684 680 587 683 686 689 691 1359 1360 1365 590 692 694 700 693 1329 1330 1337 596 699 702 703 1284 1280 601 709 711 712 716 607 715 718 721 723 1607 1608 1616 610 732 726 728 725 1639 1640 1644 616 731 734 1428 738 621 1434 741 743 744 748 627 747 753 751 755 1480 1481 1488 1516 757 637 640 760 806 1568 1566 809 809 812 653 656 761 1725 766 767 665 669 672 770 834 835 1418 1416 838 685 688 771 1334 776 777 697 701 704 780 864 1283 867 1296 870 864 1576 717 781 722 783 784 1615 1643 787 733 736 790 1433 1431 896 896 899 749 791 754 793 794 1486 920 799 1518 797 1517 920 799 932 817 819 820 1752 932 817 768 672 829 836 1684 669 826 827 1726 1728 961 846 848 849 1363 961 846 778 701 858 866 1295 855 856 1335 1339 785 722 877 878 1613 1618 1007 886 884 1645 1642 1007 886 795 1446 908 754 749 910 911 1487 1491 798 903 912 904 905 1490 801 1544 1536 912 798 903 808 1538 637 640 760 1553 811 1785 1553 1774 933 1774 653 761 818 1781 821 822 824 1727 823 825 941 942 943 945 1704 1698 1697 1697 1704 836 1684 669 672 840 1421 1387 962 1387 685 771 847 1394 850 851 853 1336 852 854 969 971 972 974 1317 1311 1310 1311 1310 866 1295 701 1296 864 1576 1296 1577 991 785 717 722 992 992 1591 879 880 882 1614 881 994 995 997 883 999 1000 888 1673 1665 1000 790 1667 733 1433 898 1446 749 1446 906 913 1021 1022 1025 1462 1461 1462 915 1023 1495 1496 1519 1524 1539 912 798 903 922 1556 1558 924 926 1554 922 1556 1558 1555 927 928 929 931 1786 929 1776 940 1759 1776 823 944 1732 1733 1756 946 1729 1730 951 1408 954 1408 1686 1041 1042 1408 956 957 958 960 1407 958 840 1421 1393 970 1369 1393 852 973 1343 1344 1368 975 1340 1341 980 1287 1299 1297 1052 1051 1051 1052 1298 985 986 987 1578 996 998 1619 1620 1002 1622 1623 1646 1651 1670 1000 1009 1438 1012 1011 1013 1678 1009 1438 1012 898 1015 1016 1450 1063 1064 1027 1492 1493 1540 1029 924 1554 1536 1544 1071 1068 1541 1071 1068 1777 1036 931 1786 1781 1074 1073 1778 1074 1073 1701 1704 1697 1081 1078 1078 1081 1391 1046 960 1407 1394 1084 1083 1392 1083 1084 1314 1310 1311 1091 1088 1088 1091 1592 1578 996 992 1094 1093 1093 1094 1668 1059 1011 1678 1665 1673 1101 1098 1098 2681 2682 1101 1467 1462 1104 1103 1103 1104 1070 1072 1108 2765 1075 1077 1114 1115 1070 2765 927 928 1117 1080 1082 1123 1120 1085 1080 1123 956 957 1129 1090 1092 1132 2294 1095 1097 1138 2294 986 1051 1052 1141 1100 1102 1147 1144 1105 1147 1015 1153 1110 1158 1156 2752 2751 1108 1068 1071 2729 2726 1116 1119 2726 2723 1110 1156 2670 2669 1073 1074 1122 1125 1172 1078 1081 2376 1177 1131 1174 2372 1131 1177 1085 1080 1123 2310 2292 1129 1084 1134 1182 1180 1132 1091 2340 2334 1140 1143 2333 2334 1134 1095 1097 1093 1094 2541 1149 2541 2690 1201 1155 1198 2693 2685 1201 1155 1105 1147 1104 2749 1153 2720 1161 2712 2714 2710 1167 2663 2656 2655 2659 2513 1173 2509 2511 1176 1179 2366 2362 2356 2365 1183 2344 2348 2347 1191 2408 2409 2410 2546 1197 2551 2548 2553 2697 1203 2696 2700 2702 1204 1211 1207 1209 2606 1208 1264 1266 2604 2605 2760 2741 1212 2717 1213 1214 1216 1218 1215 1217 2644 2651 2665 2666 1219 2652 2654 1222 1224 2485 2487 1218 1216 2527 2678 1213 1214 1225 1226 1214 2518 1218 1216 2527 2678 1213 1227 2486 1229 2488 2489 2515 2516 1173 1230 1231 1233 1235 1232 2463 2367 2362 1176 1236 2460 1232 2461 1239 1241 2458 2459 2317 2300 1242 1243 1245 2299 2317 2300 1235 1233 1244 2457 1246 2353 2455 2456 2345 2346 1247 1248 1250 1252 1249 1251 2411 2440 2441 2412 2413 1253 2439 2603 1256 1258 2437 2438 1252 2399 2400 1250 1247 1248 1248 1247 1262 2534 1252 2399 2400 1250 2601 2548 2545 1267 1268 1269 2707 2760 2741 1204 1211 1209 1271 2580 1270 2581 2582 2583 2704 2705 1326 1793 1342 2285 1319 1320 1792 1794 1812 1813 1321 1348 1351 1331 1338 1345 1346 1347 1375 1373 2284 2286 2304 2305 1350 1352 1795 1821 1810 1811 1824 1376 2314 2302 2303 2319 1476 2276 1494 2768 1469 1470 2251 2252 2265 2266 1471 1472 1502 1473 2253 2254 2255 1482 1489 1497 1501 1498 1499 1525 1500 2743 2744 2757 2758 2745 2746 2747 1504 2262 2277 2264 2754 2756 1603 1895 1621 2387 1598 1599 1896 1897 1901 1902 1600 1630 1628 1609 1617 1624 1625 1626 1653 1652 2388 2389 2393 2394 1629 1631 2038 2046 1898 1899 2048 2046 1631 1654 2537 2396 2397 2536 1715 2037 1731 2529 1706 1707 1709 2029 2030 2031 1708 1710 1740 2032 2033 2177 2179 1720 1724 1734 1738 1735 1736 1762 1737 2519 2520 2522 2523 2524 2675 2676 1741 2180 2181 2187 2180 2181 2672 2674 1814 1326 1793 225 139 191 1823 1821 1352 186 220 1809 1815 1825 135 1838 1859 1852 1822 1886 1885 1889 1904 1603 1895 1844 1910 1838 1847 1948 1911 1863 1940 1941 1946 1933 1932 1939 1933 1932 1930 1856 1953 1954 1957 1946 1941 1866 1867 1886 1885 1889 1998 1996 1866 2004 2006 1887 1878 2004 2006 1990 1998 1996 1866 2028 1715 2037 119 1900 2049 1903 1910 147 143 1844 1953 1954 1957 1946 1941 1925 1926 1928 1927 2014 1929 1935 1936 1943 1944 1950 1951 1959 1960 1967 1972 1973 1974 1982 1983 1992 1993 2000 2001 2008 2009 2066 2073 2074 2081 2082 2090 2091 2100 2101 2108 2109 2155 1934 1937 1942 1945 1949 1952 1958 1961 1966 2067 1971 1975 2115 1979 1980 1981 1985 1984 1987 1991 1981 1985 2017 1976 1977 2004 2006 1990 1998 1996 1866 1994 1999 2002 2007 2010 2026 2034 115 2178 1631 2046 155 155 2059 2077 2076 2076 2077 2063 2084 2085 2064 86 87 2072 2075 2080 2083 2087 2088 2089 2093 2056 2203 2077 2084 2085 2076 2070 2092 2098 2096 2208 2099 2103 2106 60 61 2213 2102 2107 2110 2131 2121 2123 2124 2127 2128 2164 2144 2150 2149 2164 2217 2144 2164 2150 2233 2165 2235 105 2175 2183 2175 2183 105 2181 2180 2201 2213 2064 86 87 2099 2103 2106 60 61 2207 2250 2256 89 90 2205 2230 2222 2261 95 2230 2227 2267 1476 2276 241 242 2257 202 2264 2262 2306 1342 2285 1132 1091 2314 1376 2301 2307 2318 2365 1176 2362 2392 1621 2387 1093 1094 2335 2402 2409 2410 2395 1143 1140 2354 2347 2348 2446 2403 2355 2448 2449 2450 2452 2453 2454 2442 2443 2444 2449 2448 2358 2359 2501 2500 2358 2504 2505 2375 2496 2497 2498 2501 2500 1232 2504 2505 1236 2460 2521 1731 2529 1078 1081 2395 1143 1140 2398 2535 2442 2443 2444 2449 2448 2414 2415 2579 2416 2417 2419 2421 2423 2425 2427 2429 2431 2433 2435 2465 2466 2467 2469 2471 2473 2475 2477 2479 2481 2483 2558 2559 2561 2563 2565 2567 2569 2571 2573 2575 2577 2649 2418 2420 2422 2424 2426 2428 2430 2432 2434 2436 2506 2464 2468 2470 2472 2474 2476 2478 2494 2480 2492 2482 2491 2484 2653 2375 2488 2489 2515 2516 2517 2513 1122 1125 2525 2677 2540 1654 2546 2541 1149 2599 2598 2555 2598 2599 2598 2689 2545 2599 2593 2595 2601 2593 2595 2560 2608 2562 2564 2584 2566 2585 2568 2589 2587 2570 2591 2572 2592 2574 2576 2578 2590 2599 2593 2595 2601 2598 2615 2617 2621 2623 2625 2708 2621 2633 2728 2636 2661 2633 2642 2646 2642 2642 2623 2727 2646 2656 2655 2667 2671 1167 2663 1116 1119 2672 2674 2590 2697 1203 2696 2706 2748 2702 2742 2710 2717 2720 2753 2759 2720 2753 1494 2768 1104 2749 1153 2756 
Time to initialize uniform grid: 7
[0;32mGrid: 1[0m
Time updating queue: 12 ms
	->Time sorting: 12 ms
Time collapsing: 0 ms
Time simplifying (total): 41 ms
Writing output to ../models/sphere75_GPU.off
Output: 232 vertices - 460 faces.
[0m
